3201.5, 3066.5, 2933.5, 2793.5, 2665.5, 2523.5, 2391.5, 2252.5, 2114.5, 1982, 1848.5, 1714, 1569.5, 1435.5, 1303.5, 1165,
9345.5, 8954.5, 8565.5, 8169.5, 7785.5, 7387.5, 6999.5, 6604.5, 6210.5, 5822, 5432.5, 5042, 4641.5, 4251.5, 3863.5, 3469,
3201.5, 3066.5, 2933.5, 2793.5, 2665.5, 2523.5, 2391.5, 2252.5, 2114.5, 1982, 1848.5, 1714, 1569.5, 1435.5, 1303.5, 1165,
9345.5, 8954.5, 8565.5, 8169.5, 7785.5, 7387.5, 6999.5, 6604.5, 6210.5, 5822, 5432.5, 5042, 4641.5, 4251.5, 3863.5, 3469,
3201.5, 3066.5, 2933.5, 2793.5, 2665.5, 2523.5, 2391.5, 2252.5, 2114.5, 1982, 1848.5, 1714, 1569.5, 1435.5, 1303.5, 1165,
9345.5, 8954.5, 8565.5, 8169.5, 7785.5, 7387.5, 6999.5, 6604.5, 6210.5, 5822, 5432.5, 5042, 4641.5, 4251.5, 3863.5, 3469,
3201.5, 3066.5, 2933.5, 2793.5, 2665.5, 2523.5, 2391.5, 2252.5, 2114.5, 1982, 1848.5, 1714, 1569.5, 1435.5, 1303.5, 1165,
9345.5, 8954.5, 8565.5, 8169.5, 7785.5, 7387.5, 6999.5, 6604.5, 6210.5, 5822, 5432.5, 5042, 4641.5, 4251.5, 3863.5, 3469,
3201.5, 3066.5, 2933.5, 2793.5, 2665.5, 2523.5, 2391.5, 2252.5, 2114.5, 1982, 1848.5, 1714, 1569.5, 1435.5, 1303.5, 1165,
9345.5, 8954.5, 8565.5, 8169.5, 7785.5, 7387.5, 6999.5, 6604.5, 6210.5, 5822, 5432.5, 5042, 4641.5, 4251.5, 3863.5, 3469,
3201.5, 3066.5, 2933.5, 2793.5, 2665.5, 2523.5, 2391.5, 2252.5, 2114.5, 1982, 1848.5, 1714, 1569.5, 1435.5, 1303.5, 1165,
9345.5, 8954.5, 8565.5, 8169.5, 7785.5, 7387.5, 6999.5, 6604.5, 6210.5, 5822, 5432.5, 5042, 4641.5, 4251.5, 3863.5, 3469,
3201.5, 3066.5, 2933.5, 2793.5, 2665.5, 2523.5, 2391.5, 2252.5, 2114.5, 1982, 1848.5, 1714, 1569.5, 1435.5, 1303.5, 1165,
9345.5, 8954.5, 8565.5, 8169.5, 7785.5, 7387.5, 6999.5, 6604.5, 6210.5, 5822, 5432.5, 5042, 4641.5, 4251.5, 3863.5, 3469,
3201.5, 3066.5, 2933.5, 2793.5, 2665.5, 2523.5, 2391.5, 2252.5, 2114.5, 1982, 1848.5, 1714, 1569.5, 1435.5, 1303.5, 1165,
9345.5, 8954.5, 8565.5, 8169.5, 7785.5, 7387.5, 6999.5, 6604.5, 6210.5, 5822, 5432.5, 5042, 4641.5, 4251.5, 3863.5, 3469,
